/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -20.04

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -10.34

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.75
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -9.60

('right', 'green', 'left', 'left', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 1.83
 -- left : 0.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.65
 -- None : -2.08
 -- right : -0.05
 -- left : -9.80

('left', 'red', None, 'left', 'left')
 -- forward : -9.07
 -- None : 2.40
 -- right : -0.16
 -- left : -5.35

('left', 'green', 'left', None, 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.49
 -- left : 1.43

('left', 'red', None, 'left', 'forward')
 -- forward : -30.36
 -- None : 2.45
 -- right : 0.35
 -- left : -20.30

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.54
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -4.49
 -- right : 0.51
 -- left : 1.56

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.33
 -- None : 2.28
 -- right : 0.49
 -- left : -34.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.05
 -- right : 2.31
 -- left : -18.05

('left', 'red', 'forward', 'right', None)
 -- forward : -5.38
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- None : -3.81
 -- right : 0.25
 -- left : 1.21

('right', 'green', 'right', None, None)
 -- forward : 0.42
 -- None : -3.94
 -- right : 1.42
 -- left : -10.33

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -19.64

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- None : -4.88
 -- right : 1.84
 -- left : -18.76

('forward', 'green', None, None, None)
 -- forward : 1.92
 -- None : -5.16
 -- right : 0.89
 -- left : 0.34

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.60
 -- left : -5.40

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('left', 'red', 'forward', 'left', None)
 -- forward : -5.01
 -- None : 1.58
 -- right : 0.00
 -- left : -4.62

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.32
 -- None : -2.95
 -- right : 0.38
 -- left : -10.30

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : -10.25
 -- left : -30.61

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.36
 -- left : -7.90

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -7.44

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.87
 -- right : 1.81
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.17
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.59
 -- None : 1.43
 -- right : 0.78
 -- left : -9.78

('left', 'red', None, 'forward', None)
 -- forward : -38.70
 -- None : 1.46
 -- right : -15.17
 -- left : -37.79

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.79
 -- left : -5.48

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -19.91

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : -0.18
 -- left : -14.83

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.02
 -- None : -3.74
 -- right : 1.23
 -- left : -10.01

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 1.42
 -- left : -9.53

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.86
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 1.07
 -- left : -10.39

('left', 'green', 'left', None, None)
 -- forward : 0.99
 -- None : 0.42
 -- right : 0.55
 -- left : 1.69

('left', 'green', 'forward', None, None)
 -- forward : 1.02
 -- None : -3.89
 -- right : 0.12
 -- left : -17.48

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'red', 'right', None, None)
 -- forward : -9.80
 -- None : 1.24
 -- right : 1.82
 -- left : -30.04

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- None : -3.29
 -- right : 2.13
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.85
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- None : -3.23
 -- right : 1.88
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -29.65

('forward', 'green', 'left', 'left', None)
 -- forward : 2.02
 -- None : 0.04
 -- right : 0.47
 -- left : 0.64

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.46
 -- None : 1.57
 -- right : 0.47
 -- left : -37.39

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : -9.83
 -- left : -19.80

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.05
 -- None : -2.79
 -- right : 0.11
 -- left : -10.28

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 1.95
 -- left : -9.72

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : -9.50

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.25
 -- left : -5.46

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.22
 -- None : 1.49
 -- right : -0.16
 -- left : -35.01

('left', 'red', None, None, 'right')
 -- forward : -7.14
 -- None : 2.10
 -- right : 1.14
 -- left : -7.74

('left', 'green', 'forward', None, 'left')
 -- forward : 0.29
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.17
 -- None : 2.12
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : -10.36
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -19.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.37
 -- None : 2.14
 -- right : 0.00
 -- left : -20.25

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : -0.01
 -- left : -19.80

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.91

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -20.36

('forward', 'green', 'right', 'left', None)
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- None : -5.22
 -- right : 0.76
 -- left : 0.27

('forward', 'red', None, 'forward', None)
 -- forward : -37.08
 -- None : 1.37
 -- right : -17.28
 -- left : -39.12

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.97
 -- None : 1.88
 -- right : 0.33
 -- left : -8.99

('left', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- None : -2.15
 -- right : 0.70
 -- left : 2.15

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.22
 -- None : -2.12
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.89
 -- None : -4.10
 -- right : 0.73
 -- left : 0.85

('right', 'red', 'forward', None, 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 1.37
 -- left : -4.65

('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.00
 -- left : 0.34

('forward', 'red', None, 'left', None)
 -- forward : -9.18
 -- None : 1.68
 -- right : 0.98
 -- left : -9.74

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : -0.05
 -- left : -4.70

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.35
 -- None : 1.17
 -- right : -9.79
 -- left : -29.73

('right', 'red', 'left', 'forward', None)
 -- forward : -35.17
 -- None : 2.13
 -- right : -10.09
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.11
 -- None : 0.16
 -- right : 0.82
 -- left : 0.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.64
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- None : -0.05
 -- right : 0.96
 -- left : 2.32

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('right', 'green', None, 'right', None)
 -- forward : -0.13
 -- None : 0.00
 -- right : 1.28
 -- left : 0.59

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.79
 -- None : 0.24
 -- right : 1.71
 -- left : -9.08

('right', 'red', None, None, 'left')
 -- forward : -8.60
 -- None : 1.24
 -- right : 1.76
 -- left : -7.58

('forward', 'green', None, 'right', None)
 -- forward : 1.81
 -- None : -4.83
 -- right : -0.07
 -- left : 0.29

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.40
 -- left : 2.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.76
 -- None : 1.90
 -- right : 0.67
 -- left : -7.57

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- None : -3.00
 -- right : 0.38
 -- left : -10.42

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -19.90

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.74
 -- None : 2.02
 -- right : -18.70
 -- left : -30.33

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.45
 -- None : 1.95
 -- right : -10.18
 -- left : -20.46

('right', 'red', 'left', None, 'forward')
 -- forward : -30.01
 -- None : 1.31
 -- right : 1.94
 -- left : -30.25

('forward', 'green', 'right', None, 'right')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : -0.13
 -- left : -5.03

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.56
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : -9.60
 -- left : -20.26

('right', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- None : -2.68
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.29
 -- None : 1.83
 -- right : 0.00
 -- left : -20.40

